Rating,Ownership_Type,Sector,Job_Function,Experience_Level,avg_salary,Python_Knowledge,Tableau_Knowledge,R_Knowledge,Description_len,BoxCox_Avg_Salary,boxcox_lambda,Age_Group,Company_Size,Industry_Group,Revenue_Group,Region,Python_Tools_Knowledge,Cloud_or_BigData_Knowledge
3.8,Company - Private,Industry & Finance,data scientist,senior,72.0,1,1,0,2536,11.638736631331165,0.409807547383161,31–55,Medium Company,Industry & Business,Mid-size Business,West Other,0,0
3.4,Other,"Health, Education & Retail",data scientist,Junior,87.5,1,0,1,4783,12.809821810968891,0.409807547383161,31–55,Corporation / Multinational,"Health, Education & Media",Large Business,MD,0,0
4.8,Company - Private,Professional & Other Services,data scientist,senior,85.0,1,0,1,3461,12.629734188213872,0.409807547383161,0–15,Medium Company,Public & Essential Services,Mid-size Business,South Other,0,1
3.8,Other,Industry & Finance,data scientist,Entry Level,76.5,1,0,0,3883,11.992900282090737,0.409807547383161,55+,Large Company,Public & Essential Services,Mid-size Business,West Other,0,0
2.9,Company - Private,Professional & Other Services,data scientist,Unknown,114.5,1,0,1,2728,14.58667096772526,0.409807547383161,16–30,Small Company,"Health, Education & Media",Unknown / N/A,NY,0,0
3.4,Company - Public,Professional & Other Services,data scientist,semi-senior,95.0,1,0,1,3747,13.332532547095152,0.409807547383161,16–30,Medium Company,Professional Services,Large Business,South Other,0,1
4.1,Company - Private,Industry & Finance,data scientist,Unknown,73.5,0,0,0,1786,11.758206585209033,0.409807547383161,16–30,Medium Company,Industry & Business,Unknown / N/A,MD,0,0
3.8,Company - Private,Professional & Other Services,data scientist,Junior,114.0,0,0,0,3804,14.556161184170925,0.409807547383161,16–30,Medium Company,Professional Services,Micro / Small Business,CA,1,1
3.3,Other,"Health, Education & Retail",Other,senior,61.0,0,0,0,1538,10.713946840774367,0.409807547383161,0–15,Corporation / Multinational,"Health, Education & Media",Mid-size Business,NY,0,0
4.6,Company - Private,Tech / Innovation,data scientist,Junior,140.0,1,0,0,4574,16.04908954407807,0.409807547383161,16–30,Small Company,Tech / Innovation,Mid-size Business,NY,0,1
3.5,Company - Private,"Health, Education & Retail",data scientist,Unknown,163.5,1,0,1,2757,17.263010460699213,0.409807547383161,0–15,Medium Company,Industry & Business,Large Business,CA,0,0
4.1,Company - Public,Professional & Other Services,data scientist,Junior,85.0,0,0,0,3490,12.629734188213872,0.409807547383161,55+,Large Company,Professional Services,Large Business,VA,0,1
3.2,Company - Public,"Health, Education & Retail",data scientist,Unknown,139.0,0,0,1,3934,15.994853330622472,0.409807547383161,55+,Corporation / Multinational,Industry & Business,Corporation / Multinational,South Other,0,1
4.1,Company - Private,Professional & Other Services,data analyst,Junior,65.5,1,1,1,4897,11.103284298931268,0.409807547383161,0–15,Medium Company,"Health, Education & Media",Unknown / N/A,West Other,0,1
3.7,Company - Public,"Health, Education & Retail",data scientist,Junior,113.5,0,0,1,3731,14.525572321473,0.409807547383161,Unknown,Corporation / Multinational,"Health, Education & Media",Corporation / Multinational,MA,1,1
3.6,Subsidiary or Business Segment,Professional & Other Services,data engineer,Unknown,146.0,0,0,0,1889,16.369803671986457,0.409807547383161,16–30,Large Company,"Health, Education & Media",Unknown / N/A,Northeast Other,0,0
3.9,Company - Public,"Health, Education & Retail",Other,Junior,102.0,0,0,0,3639,13.798840513309289,0.409807547383161,0–15,Small Company,"Health, Education & Media",Micro / Small Business,MA,0,0
4.3,Company - Private,Tech / Innovation,data scientist,Junior,153.5,1,0,1,4163,16.759942152286346,0.409807547383161,0–15,Medium Company,Tech / Innovation,Unknown / N/A,CA,0,1
4.2,Company - Private,Tech / Innovation,data scientist,Junior,142.5,0,0,0,3512,16.183687470306342,0.409807547383161,0–15,Small Company,Tech / Innovation,Unknown / N/A,CA,0,0
4.0,Nonprofit Organization,Industry & Finance,data scientist,Junior,87.5,0,0,0,4397,12.809821810968891,0.409807547383161,55+,Medium Company,Industry & Business,Mid-size Business,West Other,1,0
3.2,Company - Private,Tech / Innovation,data scientist,Junior,105.5,0,0,1,2918,14.024922733615764,0.409807547383161,0–15,Medium Company,Tech / Innovation,Unknown / N/A,West Other,1,1
3.9,Company - Private,Industry & Finance,data scientist,Junior,96.0,0,0,0,6909,13.400362078390463,0.409807547383161,0–15,Medium Company,Industry & Business,Unknown / N/A,South Other,0,0
3.8,Company - Private,Professional & Other Services,data scientist,senior,112.5,1,0,1,6408,14.464155133505535,0.409807547383161,16–30,Medium Company,Public & Essential Services,Unknown / N/A,IL,0,1
4.3,Nonprofit Organization,Professional & Other Services,data scientist,Entry Level,84.0,1,1,0,2907,12.556824357203215,0.409807547383161,55+,Small Company,Public & Essential Services,Micro / Small Business,South Other,0,0
4.0,Company - Private,Tech / Innovation,data scientist,Junior,143.0,0,0,1,3760,16.210439432986085,0.409807547383161,0–15,Medium Company,Tech / Innovation,Mid-size Business,VA,1,1
4.0,Company - Public,"Health, Education & Retail",data scientist,Entry Level,86.5,1,0,1,3698,12.738155901073535,0.409807547383161,Unknown,Corporation / Multinational,"Health, Education & Media",Corporation / Multinational,MA,0,1
3.5,Company - Private,Industry & Finance,data scientist,semi-senior,99.5,0,1,1,4420,13.634535674309722,0.409807547383161,55+,Large Company,Industry & Business,Mid-size Business,West Other,1,1
3.7,Company - Public,Industry & Finance,data analyst,Unknown,47.5,0,0,0,4900,9.432318313893909,0.409807547383161,Unknown,Large Company,Industry & Business,Large Business,MA,0,0
4.0,Company - Public,"Health, Education & Retail",data scientist,Unknown,84.0,0,0,0,5015,12.556824357203215,0.409807547383161,Unknown,Corporation / Multinational,"Health, Education & Media",Corporation / Multinational,Northeast Other,0,1
3.6,Company - Private,Professional & Other Services,data scientist,Unknown,96.0,1,0,1,3342,13.400362078390463,0.409807547383161,16–30,Large Company,Professional Services,Mid-size Business,Midwest Other,0,0
3.8,Company - Public,"Health, Education & Retail",data scientist,Junior,114.5,0,0,1,5045,14.58667096772526,0.409807547383161,16–30,Corporation / Multinational,"Health, Education & Media",Corporation / Multinational,MA,1,0
3.8,Company - Public,Tech / Innovation,data scientist,Entry Level,121.0,0,0,0,2327,14.976343345000807,0.409807547383161,16–30,Large Company,Tech / Innovation,Large Business,CA,1,1
4.7,Company - Private,"Health, Education & Retail",data scientist,Junior,112.5,1,0,1,2161,14.464155133505535,0.409807547383161,31–55,Medium Company,"Health, Education & Media",Unknown / N/A,MA,0,0
4.2,Company - Private,Tech / Innovation,data analyst,semi-senior,106.0,1,1,1,1739,14.056856885318838,0.409807547383161,16–30,Medium Company,Tech / Innovation,Unknown / N/A,CA,0,0
3.5,Company - Private,Tech / Innovation,data scientist,Junior,107.0,1,1,1,5000,14.120459513225669,0.409807547383161,55+,Large Company,Tech / Innovation,Large Business,CA,0,1
4.7,Company - Private,Industry & Finance,data scientist,senior,110.0,0,0,0,3703,14.30918865721579,0.409807547383161,0–15,Medium Company,Industry & Business,Mid-size Business,MA,1,1
3.5,Company - Public,"Health, Education & Retail",data scientist,senior,147.5,1,0,0,3555,16.448761462144994,0.409807547383161,Unknown,Large Company,"Health, Education & Media",Large Business,CA,0,0
3.5,Company - Private,Industry & Finance,data engineer,Unknown,106.0,1,0,1,1739,14.056856885318838,0.409807547383161,31–55,Medium Company,Industry & Business,Mid-size Business,NY,0,0
4.2,Company - Private,Tech / Innovation,data analyst,Junior,88.0,1,1,1,3053,12.845473554109198,0.409807547383161,16–30,Medium Company,Tech / Innovation,Mid-size Business,CA,0,1
3.6,Company - Private,Professional & Other Services,data engineer,senior,98.5,0,0,0,1996,13.568131878908922,0.409807547383161,0–15,Small Company,Professional Services,Micro / Small Business,MA,0,0
4.2,Company - Private,Tech / Innovation,data scientist,Junior,142.5,0,0,1,3833,16.183687470306342,0.409807547383161,0–15,Small Company,Tech / Innovation,Unknown / N/A,CA,0,0
3.4,Company - Public,Industry & Finance,Other,Unknown,82.5,0,0,1,3550,12.446492612228043,0.409807547383161,0–15,Large Company,Industry & Business,Large Business,Northeast Other,0,1
4.3,Company - Public,Professional & Other Services,data scientist,Entry Level,130.0,0,1,1,9120,15.496011620923557,0.409807547383161,31–55,Large Company,Professional Services,Large Business,IL,1,1
5.0,Company - Private,Tech / Innovation,data scientist,semi-senior,155.0,0,0,0,3213,16.836610990714632,0.409807547383161,0–15,,Tech / Innovation,Unknown / N/A,South Other,0,1
3.7,Company - Public,Tech / Innovation,data scientist,senior,184.5,1,1,1,7286,18.263267838078782,0.409807547383161,55+,Corporation / Multinational,Tech / Innovation,Corporation / Multinational,West Other,0,0
3.1,Company - Private,Tech / Innovation,data analyst,Unknown,29.5,0,0,0,3412,7.326898013386723,0.409807547383161,31–55,Large Company,Tech / Innovation,Large Business,West Other,0,0
4.7,Company - Private,Industry & Finance,Other,Unknown,86.5,0,0,0,2682,12.738155901073535,0.409807547383161,16–30,Medium Company,Industry & Business,Mid-size Business,Midwest Other,0,0
3.7,Company - Public,Industry & Finance,data scientist,senior,81.0,0,1,1,2739,12.334970461958763,0.409807547383161,55+,Corporation / Multinational,Industry & Business,Corporation / Multinational,IL,0,0
3.8,Subsidiary or Business Segment,Professional & Other Services,data scientist,senior,91.0,0,1,0,2915,13.05691451025143,0.409807547383161,31–55,Medium Company,"Health, Education & Media",Unknown / N/A,South Other,1,1
3.3,Company - Private,Industry & Finance,data scientist,semi-senior,114.5,1,0,1,4244,14.58667096772526,0.409807547383161,55+,Corporation / Multinational,Industry & Business,Corporation / Multinational,MA,0,0
4.6,Company - Private,Industry & Finance,data scientist,Junior,68.0,1,1,1,1629,11.312785474869171,0.409807547383161,16–30,Large Company,Industry & Business,Mid-size Business,South Other,0,0
3.7,Company - Public,Industry & Finance,data scientist,Junior,115.0,1,0,1,4734,14.61710222056373,0.409807547383161,Unknown,Corporation / Multinational,Industry & Business,Corporation / Multinational,NY,0,0
3.7,Company - Public,Industry & Finance,data scientist,Entry Level,109.5,0,1,1,4448,14.277946644589518,0.409807547383161,55+,Corporation / Multinational,Industry & Business,Corporation / Multinational,CA,0,0
3.5,Company - Public,"Health, Education & Retail",data scientist,senior,75.5,1,0,0,3543,11.91528254920783,0.409807547383161,Unknown,Large Company,"Health, Education & Media",Large Business,West Other,0,0
4.1,Company - Private,Tech / Innovation,data scientist,senior,154.5,0,0,1,4203,16.81110356130491,0.409807547383161,0–15,Medium Company,Tech / Innovation,Unknown / N/A,CA,1,1
4.7,Company - Private,Tech / Innovation,data scientist,senior,143.5,0,0,1,5020,16.237136246825706,0.409807547383161,0–15,Small Company,Tech / Innovation,Unknown / N/A,Midwest Other,1,1
4.4,Subsidiary or Business Segment,Professional & Other Services,data scientist,Junior,107.0,1,1,1,4804,14.120459513225669,0.409807547383161,55+,Medium Company,Professional Services,Unknown / N/A,Midwest Other,0,1
4.3,Company - Private,Professional & Other Services,data scientist,Unknown,115.0,1,1,1,1382,14.61710222056373,0.409807547383161,0–15,Medium Company,Professional Services,Micro / Small Business,NY,0,1
3.8,Company - Public,Industry & Finance,data scientist,Unknown,139.5,0,0,0,2933,16.022000120039035,0.409807547383161,16–30,Medium Company,Industry & Business,Mid-size Business,CA,0,0
3.8,Other,Industry & Finance,data scientist,Unknown,67.0,0,0,0,4945,11.229539652641526,0.409807547383161,55+,Large Company,Public & Essential Services,Mid-size Business,West Other,1,0
3.8,Company - Public,"Health, Education & Retail",data scientist,Junior,85.0,0,0,1,2493,12.629734188213872,0.409807547383161,55+,Corporation / Multinational,Industry & Business,Large Business,Northeast Other,1,0
2.8,Company - Private,"Health, Education & Retail",data scientist,Entry Level,118.0,1,0,1,1939,14.798070539206382,0.409807547383161,16–30,Small Company,"Health, Education & Media",Micro / Small Business,MA,0,0
4.7,Company - Private,Tech / Innovation,data scientist,semi-senior,79.5,0,0,1,3081,12.222222655044892,0.409807547383161,16–30,Small Company,Tech / Innovation,Micro / Small Business,South Other,1,0
3.1,Company - Public,Professional & Other Services,data scientist,Junior,56.5,1,1,1,8397,10.307262814574361,0.409807547383161,16–30,Medium Company,"Health, Education & Media",Mid-size Business,MA,0,0
3.2,Company - Private,Professional & Other Services,data scientist,Junior,128.5,1,0,0,2306,15.410908953904139,0.409807547383161,0–15,Small Company,Professional Services,Micro / Small Business,Northeast Other,0,1
4.0,Company - Public,Tech / Innovation,Other,Junior,97.5,0,0,0,2291,13.501329001850149,0.409807547383161,55+,Corporation / Multinational,Tech / Innovation,Unknown / N/A,West Other,0,0
4.4,Company - Private,Tech / Innovation,Other,Entry Level,66.5,1,1,1,1886,11.187641624173274,0.409807547383161,0–15,Small Company,Tech / Innovation,Unknown / N/A,Midwest Other,0,0
3.6,Company - Public,Professional & Other Services,data scientist,Junior,179.5,1,0,1,2903,18.031471939356447,0.409807547383161,55+,Corporation / Multinational,Industry & Business,Corporation / Multinational,IL,0,0
2.7,Subsidiary or Business Segment,Professional & Other Services,Other,senior,76.0,0,0,0,2653,11.954166760666661,0.409807547383161,31–55,Medium Company,Professional Services,Mid-size Business,Midwest Other,0,0
3.9,Company - Private,Tech / Innovation,data scientist,Unknown,112.0,1,0,1,4427,14.433325679649561,0.409807547383161,0–15,Medium Company,Tech / Innovation,Mid-size Business,VA,0,1
3.1,Company - Private,Professional & Other Services,data scientist,Junior,98.0,1,0,0,2609,13.534780729595854,0.409807547383161,Unknown,Large Company,Public & Essential Services,Large Business,Northeast Other,0,0
4.0,Company - Public,Tech / Innovation,data scientist,semi-senior,128.0,0,0,0,4295,15.382411194814054,0.409807547383161,55+,Corporation / Multinational,Tech / Innovation,Unknown / N/A,West Other,1,1
4.3,Company - Private,Tech / Innovation,data scientist,Junior,150.5,0,0,1,3405,16.60526710686997,0.409807547383161,0–15,Medium Company,Tech / Innovation,Unknown / N/A,CA,1,1
1.9,Company - Private,"Health, Education & Retail",Other,Unknown,87.5,0,0,1,5153,12.809821810968891,0.409807547383161,16–30,Small Company,"Health, Education & Media",Micro / Small Business,MA,0,1
3.3,Company - Private,Industry & Finance,data scientist,Junior,110.0,0,0,1,3381,14.30918865721579,0.409807547383161,0–15,Large Company,Industry & Business,Large Business,VA,1,1
4.4,Company - Private,Tech / Innovation,data scientist,Junior,113.5,1,0,1,879,14.525572321473,0.409807547383161,16–30,Corporation / Multinational,Tech / Innovation,Mid-size Business,CA,0,0
3.9,Company - Private,"Health, Education & Retail",data scientist,Junior,124.0,1,0,1,4189,15.152026159885294,0.409807547383161,0–15,Small Company,"Health, Education & Media",Micro / Small Business,CA,0,0
4.7,Company - Private,Professional & Other Services,data analyst,Junior,56.5,0,0,0,4424,10.307262814574361,0.409807547383161,16–30,Medium Company,"Health, Education & Media",Micro / Small Business,Northeast Other,0,0
4.5,Nonprofit Organization,Industry & Finance,data scientist,Junior,130.0,1,0,0,2996,15.496011620923557,0.409807547383161,55+,Large Company,Industry & Business,Large Business,MD,0,0
4.3,Company - Private,Tech / Innovation,data analyst,Unknown,77.5,0,0,0,3682,12.069921481350242,0.409807547383161,16–30,Small Company,Tech / Innovation,Micro / Small Business,IL,0,0
4.0,Company - Private,Professional & Other Services,data engineer,senior,87.0,1,0,0,3819,12.774049627486919,0.409807547383161,16–30,Medium Company,Professional Services,Mid-size Business,VA,0,1
4.4,Company - Private,Professional & Other Services,data analyst,Unknown,53.5,0,0,0,1791,10.025409677294848,0.409807547383161,55+,Medium Company,Industry & Business,Mid-size Business,West Other,0,0
4.2,Company - Private,Tech / Innovation,data scientist,Junior,85.5,1,0,1,3204,12.66599932606456,0.409807547383161,16–30,Medium Company,Tech / Innovation,Mid-size Business,South Other,0,1
4.5,Company - Private,Tech / Innovation,Other,Unknown,48.0,0,0,1,2253,9.48337521500791,0.409807547383161,16–30,Small Company,Tech / Innovation,Micro / Small Business,South Other,0,1
3.5,Company - Private,Tech / Innovation,data analyst,Junior,48.0,0,0,0,2772,9.48337521500791,0.409807547383161,16–30,Small Company,Tech / Innovation,Unknown / N/A,South Other,0,0
3.5,Company - Public,"Health, Education & Retail",Other,Unknown,174.0,0,0,1,4751,17.77205127561644,0.409807547383161,31–55,Medium Company,"Health, Education & Media",Mid-size Business,CA,0,0
3.9,Company - Public,Industry & Finance,data scientist,Junior,85.0,1,0,1,2380,12.629734188213872,0.409807547383161,55+,Large Company,Industry & Business,Large Business,South Other,0,1
4.7,Company - Private,Tech / Innovation,Other,Unknown,106.5,0,0,0,2723,14.088702257893775,0.409807547383161,16–30,Small Company,Tech / Innovation,Micro / Small Business,MD,0,0
4.2,Company - Private,Tech / Innovation,data analyst,semi-senior,72.5,0,0,0,2337,11.678721782949623,0.409807547383161,31–55,Large Company,Tech / Innovation,Mid-size Business,MD,0,0
3.4,Subsidiary or Business Segment,Tech / Innovation,Other,senior,85.5,0,0,0,4088,12.66599932606456,0.409807547383161,16–30,Corporation / Multinational,Tech / Innovation,Corporation / Multinational,MD,0,0
3.2,Nonprofit Organization,Public Sector,data scientist,Entry Level,97.5,1,1,1,5342,13.501329001850149,0.409807547383161,55+,Large Company,Public & Essential Services,Large Business,VA,0,0
3.9,Company - Private,Tech / Innovation,data scientist,Unknown,99.0,0,1,0,2588,13.601383260454815,0.409807547383161,0–15,Medium Company,Tech / Innovation,Mid-size Business,VA,1,0
3.1,Company - Private,Industry & Finance,data analyst,Entry Level,56.5,0,0,0,4203,10.307262814574361,0.409807547383161,16–30,Large Company,Industry & Business,Large Business,Midwest Other,0,0
4.1,Company - Private,Tech / Innovation,data scientist,senior,133.0,1,0,0,5467,15.664494628815142,0.409807547383161,16–30,Small Company,Tech / Innovation,Unknown / N/A,MD,0,0
3.8,Company - Private,Professional & Other Services,data scientist,Unknown,121.0,0,0,1,3443,14.976343345000807,0.409807547383161,0–15,Small Company,Professional Services,Unknown / N/A,NY,1,1
4.7,Company - Private,Professional & Other Services,data scientist,Junior,85.5,1,0,1,3316,12.66599932606456,0.409807547383161,31–55,Medium Company,Public & Essential Services,Unknown / N/A,NY,0,0
4.3,Subsidiary or Business Segment,"Health, Education & Retail",data scientist,Junior,87.5,0,0,0,3717,12.809821810968891,0.409807547383161,0–15,Large Company,Professional Services,Unknown / N/A,South Other,1,0
4.2,Company - Private,Professional & Other Services,data scientist,Unknown,237.5,1,0,1,3301,20.52051975220116,0.409807547383161,55+,Large Company,Professional Services,Unknown / N/A,South Other,0,0
3.9,Company - Private,Tech / Innovation,data engineer,Junior,95.5,1,1,0,5483,13.366499711541822,0.409807547383161,16–30,Large Company,Tech / Innovation,Mid-size Business,South Other,0,1
3.3,Company - Public,Industry & Finance,data scientist,semi-senior,104.5,1,0,1,4753,13.960785404462358,0.409807547383161,31–55,Corporation / Multinational,Industry & Business,Large Business,Midwest Other,0,1
4.7,Company - Private,Tech / Innovation,data analyst,Unknown,56.5,0,1,0,5609,10.307262814574361,0.409807547383161,0–15,Medium Company,Tech / Innovation,Unknown / N/A,Northeast Other,0,0
4.3,Company - Private,Tech / Innovation,data analyst,Entry Level,55.0,0,0,0,3209,10.167470591737581,0.409807547383161,0–15,Medium Company,Tech / Innovation,Micro / Small Business,West Other,0,0
2.9,Other,"Health, Education & Retail",Other,senior,61.5,0,0,0,4917,10.758026132537253,0.409807547383161,31–55,Large Company,"Health, Education & Media",Unknown / N/A,Midwest Other,0,0
4.5,Company - Private,Tech / Innovation,data scientist,Junior,157.0,0,0,0,5139,16.93815801502327,0.409807547383161,16–30,Medium Company,Tech / Innovation,Mid-size Business,CA,0,1
3.4,Company - Private,Tech / Innovation,data engineer,Junior,78.0,1,0,0,2232,12.10821220744481,0.409807547383161,0–15,Medium Company,Tech / Innovation,Unknown / N/A,Northeast Other,0,0
3.2,Company - Private,Tech / Innovation,data scientist,Junior,132.5,0,0,0,3158,15.636571036468876,0.409807547383161,0–15,Small Company,Tech / Innovation,Unknown / N/A,CA,1,1
4.0,Company - Public,Tech / Innovation,data engineer,senior,108.0,1,0,1,3443,14.18371227983268,0.409807547383161,31–55,Large Company,Tech / Innovation,Large Business,CA,0,1
4.6,Company - Private,Professional & Other Services,data scientist,Unknown,80.5,0,0,0,741,12.297525833334582,0.409807547383161,55+,Medium Company,Professional Services,Mid-size Business,Midwest Other,0,0
2.8,Company - Private,"Health, Education & Retail",data scientist,Unknown,107.5,1,0,0,3899,14.152129305199335,0.409807547383161,16–30,Medium Company,"Health, Education & Media",Unknown / N/A,MD,0,0
4.7,Company - Private,Professional & Other Services,data engineer,Junior,95.0,0,0,0,2896,13.332532547095152,0.409807547383161,16–30,Small Company,Professional Services,Micro / Small Business,Midwest Other,0,1
3.0,Nonprofit Organization,"Health, Education & Retail",data scientist,Unknown,119.5,1,1,1,3947,14.887537125247327,0.409807547383161,16–30,Large Company,"Health, Education & Media",Unknown / N/A,CA,0,1
3.2,Company - Private,Professional & Other Services,data engineer,Junior,134.0,0,0,0,2620,15.720156519200017,0.409807547383161,16–30,Large Company,"Health, Education & Media",Large Business,South Other,0,1
4.4,Company - Private,Tech / Innovation,data scientist,Junior,100.5,0,1,0,4188,13.700546747445081,0.409807547383161,16–30,Medium Company,Tech / Innovation,Unknown / N/A,MA,1,0
3.5,Company - Public,Professional & Other Services,data scientist,Unknown,107.5,1,1,1,7231,14.152129305199335,0.409807547383161,55+,Large Company,Tech / Innovation,Mid-size Business,Midwest Other,0,0
4.0,Company - Private,Tech / Innovation,data engineer,Junior,122.0,1,0,0,4064,15.035187043867156,0.409807547383161,0–15,Small Company,Tech / Innovation,Unknown / N/A,South Other,0,1
